2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.self.value.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.self.value.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.output.dense.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.output.dense.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.output.LayerNorm.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.output.LayerNorm.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.intermediate.dense.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.intermediate.dense.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.output.dense.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.output.dense.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.output.LayerNorm.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.output.LayerNorm.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.self.query.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.self.query.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.self.key.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.self.key.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.self.value.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.self.value.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.output.dense.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.output.dense.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.output.LayerNorm.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.attention.output.LayerNorm.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.intermediate.dense.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.intermediate.dense.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.output.dense.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.output.dense.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.output.LayerNorm.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.9.output.LayerNorm.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.self.query.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.self.query.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.self.key.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.self.key.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.self.value.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.self.value.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.output.dense.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.output.dense.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.output.LayerNorm.weight
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.attention.output.LayerNorm.bias
2020-02-11 01:53:24,231 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.intermediate.dense.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.intermediate.dense.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.output.dense.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.output.dense.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.output.LayerNorm.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.10.output.LayerNorm.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.self.query.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.self.query.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.self.key.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.self.key.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.self.value.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.self.value.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.output.dense.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.output.dense.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.output.LayerNorm.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.attention.output.LayerNorm.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.intermediate.dense.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.intermediate.dense.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.output.dense.weight
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.output.dense.bias
2020-02-11 01:53:24,232 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.output.LayerNorm.weight
2020-02-11 01:53:24,233 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.11.output.LayerNorm.bias
2020-02-11 01:53:24,233 - INFO - allennlp.training.trainer_pieces - bert_model.pooler.dense.weight
2020-02-11 01:53:24,233 - INFO - allennlp.training.trainer_pieces - bert_model.pooler.dense.bias
2020-02-11 01:53:24,233 - INFO - allennlp.training.trainer_pieces - _classification_layer.weight
2020-02-11 01:53:24,233 - INFO - allennlp.training.trainer_pieces - _classification_layer.bias
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.patience = None
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.validation_metric = -loss
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.shuffle = True
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.num_epochs = 1
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.cuda_device = 0
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.grad_norm = None
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.grad_clipping = None
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.learning_rate_scheduler = None
2020-02-11 01:53:24,233 - INFO - allennlp.common.params - trainer.momentum_scheduler = None
2020-02-11 01:53:29,511 - INFO - allennlp.common.params - trainer.optimizer.type = bert_adam
2020-02-11 01:53:29,511 - INFO - allennlp.common.params - trainer.optimizer.parameter_groups = None
2020-02-11 01:53:29,511 - INFO - allennlp.training.optimizers - Number of trainable parameters: 109483778
2020-02-11 01:53:29,512 - INFO - allennlp.common.params - trainer.optimizer.infer_type_and_cast = True
2020-02-11 01:53:29,512 - INFO - allennlp.common.params - Converting Params object to dict; logging of default values will not occur when dictionary parameters are used subsequently.
2020-02-11 01:53:29,512 - INFO - allennlp.common.params - CURRENTLY DEFINED PARAMETERS: 
2020-02-11 01:53:29,512 - INFO - allennlp.common.params - trainer.optimizer.lr = 2e-05
2020-02-11 01:53:29,512 - INFO - allennlp.common.registrable - instantiating registered subclass bert_adam of <class 'allennlp.training.optimizers.Optimizer'>
2020-02-11 01:53:29,512 - WARNING - pytorch_pretrained_bert.optimization - t_total value of -1 results in schedule not being applied
2020-02-11 01:53:29,512 - INFO - allennlp.common.params - trainer.num_serialized_models_to_keep = -1
2020-02-11 01:53:29,512 - INFO - allennlp.common.params - trainer.keep_serialized_model_every_num_seconds = None
2020-02-11 01:53:29,512 - INFO - allennlp.common.params - trainer.model_save_interval = None
2020-02-11 01:53:29,512 - INFO - allennlp.common.params - trainer.summary_interval = 100
2020-02-11 01:53:29,513 - INFO - allennlp.common.params - trainer.histogram_interval = None
2020-02-11 01:53:29,513 - INFO - allennlp.common.params - trainer.should_log_parameter_statistics = True
2020-02-11 01:53:29,513 - INFO - allennlp.common.params - trainer.should_log_learning_rate = False
2020-02-11 01:53:29,513 - INFO - allennlp.common.params - trainer.log_batch_size_period = None
2020-02-11 01:53:29,513 - WARNING - allennlp.training.trainer - You provided a validation dataset but patience was set to None, meaning that early stopping is disabled
2020-02-11 01:53:29,543 - INFO - allennlp.training.trainer - Beginning training.
2020-02-11 01:53:29,543 - INFO - allennlp.training.trainer - Epoch 0/0
2020-02-11 01:53:29,543 - INFO - allennlp.training.trainer - Peak CPU memory usage MB: 3892.748
2020-02-11 01:53:29,634 - INFO - allennlp.training.trainer - GPU 0 memory usage MB: 3599
2020-02-11 01:53:29,636 - INFO - allennlp.training.trainer - Training
  0%|          | 0/331 [00:00<?, ?it/s]
accuracy: 0.6757, loss: 0.6268 ||:  11%|#1        | 37/331 [00:10<01:22,  3.58it/s]
accuracy: 0.7149, loss: 0.5797 ||:  22%|##2       | 73/331 [00:20<01:12,  3.54it/s]
accuracy: 0.7352, loss: 0.5480 ||:  33%|###2      | 108/331 [00:30<01:03,  3.51it/s]
accuracy: 0.7476, loss: 0.5308 ||:  44%|####4     | 146/331 [00:41<00:51,  3.58it/s]
accuracy: 0.7551, loss: 0.5185 ||:  56%|#####5    | 184/331 [00:51<00:41,  3.58it/s]
accuracy: 0.7629, loss: 0.5045 ||:  67%|######6   | 221/331 [01:01<00:30,  3.60it/s]
accuracy: 0.7687, loss: 0.4937 ||:  78%|#######7  | 258/331 [01:12<00:20,  3.59it/s]
accuracy: 0.7719, loss: 0.4889 ||:  89%|########8 | 294/331 [01:22<00:10,  3.57it/s]
accuracy: 0.7738, loss: 0.4843 ||: 100%|#########9| 330/331 [01:32<00:00,  3.57it/s]
accuracy: 0.7737, loss: 0.4845 ||: 100%|##########| 331/331 [01:32<00:00,  3.57it/s]

2020-02-11 01:55:02,424 - INFO - allennlp.training.trainer - Validating
  0%|          | 0/42 [00:00<?, ?it/s]
accuracy: 0.8142, loss: 0.4202 ||: 100%|##########| 42/42 [00:03<00:00, 12.16it/s]

2020-02-11 01:55:05,879 - INFO - allennlp.training.tensorboard_writer -                     Training |  Validation
2020-02-11 01:55:05,879 - INFO - allennlp.training.tensorboard_writer - cpu_memory_MB   |  3892.748  |       N/A
2020-02-11 01:55:05,880 - INFO - allennlp.training.tensorboard_writer - gpu_0_memory_MB |  3599.000  |       N/A
2020-02-11 01:55:05,880 - INFO - allennlp.training.tensorboard_writer - loss            |     0.484  |     0.420
2020-02-11 01:55:05,880 - INFO - allennlp.training.tensorboard_writer - accuracy        |     0.774  |     0.814
2020-02-11 01:55:07,792 - INFO - allennlp.training.checkpointer - Best validation performance so far. Copying weights to 'exps/en_bert//best.th'.
2020-02-11 01:55:08,516 - INFO - allennlp.training.trainer - Epoch duration: 0:01:38.972653
2020-02-11 01:55:08,523 - INFO - allennlp.training.checkpointer - loading best weights
2020-02-11 01:55:08,777 - INFO - allennlp.models.archival - archiving weights and vocabulary to exps/en_bert/model.tar.gz
2020-02-11 01:55:27,156 - INFO - allennlp.common.util - Metrics: {
  "best_epoch": 0,
  "peak_cpu_memory_MB": 3892.748,
  "peak_gpu_0_memory_MB": 3599,
  "training_duration": "0:01:36.337607",
  "training_start_epoch": 0,
  "training_epochs": 0,
  "epoch": 0,
  "training_accuracy": 0.7736971299093656,
  "training_loss": 0.48445449580418737,
  "training_cpu_memory_MB": 3892.748,
  "training_gpu_0_memory_MB": 3599,
  "validation_accuracy": 0.8141993957703928,
  "validation_loss": 0.42023992041746777,
  "best_validation_accuracy": 0.8141993957703928,
  "best_validation_loss": 0.42023992041746777
}
2020-02-11 01:55:41,691 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
2020-02-11 01:55:44,907 - INFO - pytorch_transformers.modeling_bert - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
2020-02-11 01:55:44,921 - INFO - pytorch_transformers.modeling_xlnet - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
2020-02-11 01:55:46,882 - INFO - allennlp.common.registrable - instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
2020-02-11 01:55:46,885 - INFO - allennlp.common.registrable - instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
2020-02-11 01:55:46,887 - INFO - allennlp.common.registrable - instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
2020-02-11 01:55:46,889 - INFO - allennlp.common.registrable - instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
2020-02-11 01:55:47,521 - INFO - allennlp.models.archival - loading archive file exps/en_bert//model.tar.gz
2020-02-11 01:55:47,521 - INFO - allennlp.models.archival - extracting archive file exps/en_bert//model.tar.gz to temp dir /local/tmp/tmpf46v2p89
2020-02-11 01:55:50,568 - INFO - allennlp.common.registrable - instantiating registered subclass bert_for_classification of <class 'allennlp.models.model.Model'>
2020-02-11 01:55:50,568 - INFO - allennlp.common.params - type = default
2020-02-11 01:55:50,568 - INFO - allennlp.common.registrable - instantiating registered subclass default of <class 'allennlp.data.vocabulary.Vocabulary'>
2020-02-11 01:55:50,568 - INFO - allennlp.data.vocabulary - Loading token dictionary from /local/tmp/tmpf46v2p89/vocabulary.
2020-02-11 01:55:50,569 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.models.model.Model'> from params {'bert_model': 'bert-base-uncased', 'dropout': 0, 'index': 'bert', 'label_namespace': 'labels', 'trainable': True, 'type': 'bert_for_classification'} and extras {'vocab'}
2020-02-11 01:55:50,569 - INFO - allennlp.common.params - model.type = bert_for_classification
2020-02-11 01:55:50,569 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.models.bert_for_classification.BertForClassification'> from params {'bert_model': 'bert-base-uncased', 'dropout': 0, 'index': 'bert', 'label_namespace': 'labels', 'trainable': True} and extras {'vocab'}
2020-02-11 01:55:50,570 - INFO - allennlp.common.params - model.bert_model = bert-base-uncased
2020-02-11 01:55:50,570 - INFO - allennlp.common.params - model.dropout = 0
2020-02-11 01:55:50,570 - INFO - allennlp.common.params - model.num_labels = None
